experience_level_code,job category code,salary_in_usd_code,remote_ratio,company_size_code
2,6,3,0,2
2,6,3,0,2
3,6,3,100,2
3,6,3,0,2
3,6,3,0,2
3,6,3,0,2
3,6,3,0,2
3,6,3,0,2
3,6,3,100,2
3,6,3,100,2
3,6,3,100,2
3,6,3,100,2
3,6,3,100,2
3,6,3,100,2
3,6,3,100,2
3,6,3,100,2
3,6,3,100,2
3,6,3,0,2
3,6,3,100,2
3,6,3,100,2
3,6,3,100,2
3,2,3,0,2
3,2,3,0,2
2,2,3,0,2
2,2,3,0,2
3,2,3,100,2
2,2,3,0,2
3,2,3,0,2
3,2,3,0,3
3,2,3,0,3
3,2,3,0,2
4,2,3,0,2
3,2,3,0,2
3,2,3,100,2
3,2,3,100,2
3,2,3,0,2
3,2,3,0,2
3,2,3,100,2
3,2,3,100,2
3,2,3,100,2
3,2,3,100,2
3,2,3,0,2
3,2,3,0,2
3,2,3,0,2
3,2,3,0,2
3,2,3,0,2
3,2,3,0,2
4,2,3,0,2
4,2,3,0,2
3,2,3,0,2
3,2,3,0,2
3,2,3,0,2
3,2,3,100,2
3,2,3,0,2
3,2,3,0,2
3,2,3,0,2
3,2,3,0,2
4,2,3,0,2
3,2,3,0,2
3,2,3,0,2
3,2,3,0,2
2,2,3,0,2
1,2,3,0,2
4,2,3,0,2
2,2,3,0,2
3,2,3,0,2
4,2,3,100,2
4,2,3,100,2
3,2,3,0,2
3,2,3,0,2
3,2,3,0,2
3,2,3,0,2
2,2,3,0,2
3,2,3,0,2
2,2,3,0,2
3,2,3,0,2
2,2,3,100,2
2,2,3,0,2
3,2,3,0,2
2,2,3,0,2
2,2,3,100,2
2,2,3,0,2
2,2,3,0,2
3,2,3,100,2
3,2,3,0,2
3,2,3,100,2
3,2,3,0,3
3,2,3,0,3
3,2,3,0,2
3,2,3,0,2
3,2,3,0,2
2,2,3,0,2
1,2,3,0,2
1,2,3,0,2
2,2,3,0,2
2,2,3,0,2
3,2,3,0,2
3,2,3,0,2
3,2,3,0,2
3,2,3,0,2
3,2,3,0,2
3,2,3,0,2
3,2,3,0,2
3,2,3,0,2
3,2,3,100,2
3,2,3,0,2
3,2,3,0,2
3,2,3,0,2
3,2,3,0,2
3,2,3,0,2
3,2,3,0,2
3,2,3,0,2
3,2,3,0,2
3,2,3,0,2
3,2,3,0,2
3,2,3,0,2
3,2,3,0,2
3,2,3,0,2
3,2,3,0,2
3,2,3,0,2
3,2,3,0,2
2,2,3,0,2
2,2,3,0,2
2,2,3,0,2
3,2,3,0,2
3,2,3,100,2
3,2,3,100,2
2,2,3,0,2
3,2,3,100,2
3,2,3,100,2
3,2,3,100,2
3,2,3,0,2
2,2,3,0,2
3,2,3,100,2
3,2,3,0,2
2,2,3,0,2
3,2,3,0,2
3,2,3,0,2
3,2,3,0,2
3,2,3,0,2
3,2,3,0,2
3,2,3,0,2
3,2,3,0,2
3,2,3,0,2
3,2,3,0,2
3,2,3,0,2
3,2,3,100,2
3,2,3,0,2
3,2,3,100,2
1,2,3,0,2
1,2,3,0,2
3,2,3,100,2
1,2,3,0,2
1,2,3,0,2
3,2,3,100,2
3,2,3,0,2
3,2,3,100,2
3,2,3,100,2
3,2,3,0,2
3,2,3,0,2
3,2,3,0,2
3,2,3,0,2
3,2,3,0,2
3,2,3,0,2
3,2,3,0,2
3,2,3,0,2
2,2,3,0,2
2,2,3,0,2
3,2,3,0,2
3,2,3,0,2
2,2,3,0,2
2,2,3,100,2
3,2,3,0,2
3,2,3,100,2
3,2,3,0,2
2,2,3,0,2
3,2,3,100,2
3,2,3,0,2
3,2,3,0,2
3,2,3,0,2
3,2,3,0,2
4,2,3,0,2
3,2,3,0,2
3,2,3,0,2
3,2,3,0,2
3,2,3,0,2
2,2,3,0,2
2,2,3,0,2
3,2,3,0,2
4,2,3,0,2
3,2,3,0,2
2,2,3,0,2
3,2,3,0,2
2,2,3,0,2
3,2,3,100,2
3,2,3,100,2
3,2,3,100,2
3,2,3,0,2
3,2,3,0,2
2,2,3,0,2
2,2,3,0,2
3,2,3,100,2
3,2,3,0,2
3,2,3,0,2
3,2,3,0,2
3,2,3,100,2
3,2,3,100,2
2,2,3,0,2
3,2,3,100,2
3,3,3,0,2
3,3,3,100,2
3,3,3,100,2
3,3,3,0,2
3,3,3,100,2
3,3,3,100,2
3,3,3,0,2
3,3,3,0,2
3,3,3,100,2
3,3,3,100,2
3,3,3,0,2
3,3,3,0,2
3,3,3,0,2
3,3,3,0,2
3,3,3,0,2
3,3,3,100,2
3,3,3,0,2
3,4,3,0,2
3,4,3,0,2
3,4,3,0,2
3,4,3,0,2
3,4,3,0,2
2,4,3,100,3
3,4,3,100,2
3,4,3,0,2
3,4,3,0,2
3,4,3,0,2
3,4,3,0,2
3,4,3,0,2
3,4,3,0,2
3,4,3,0,2
3,4,3,0,2
3,4,3,0,2
2,4,3,0,2
3,4,3,0,2
3,4,3,0,2
3,4,3,0,2
2,4,3,0,2
3,4,3,0,3
2,4,3,50,3
3,4,3,0,2
3,4,3,0,2
3,4,3,0,2
3,4,3,0,2
3,4,3,0,2
3,4,3,100,2
3,4,3,100,2
2,4,3,100,2
3,4,3,0,2
3,4,3,0,2
3,4,3,0,2
3,4,3,0,2
3,4,3,0,2
3,4,3,0,2
3,4,3,0,2
3,4,3,0,2
3,4,3,0,2
2,4,3,0,2
3,4,3,0,2
1,4,3,0,2
3,4,3,0,2
3,4,3,0,2
2,4,3,0,2
3,4,3,0,2
3,4,3,100,2
2,4,3,0,2
3,4,3,100,2
3,4,3,100,2
3,4,3,0,2
3,4,3,0,2
2,4,3,100,2
3,4,3,0,2
2,4,3,0,2
3,4,3,0,2
3,5,3,100,2
3,5,3,100,2
3,5,3,100,2
3,5,3,100,2
3,5,3,100,2
3,5,3,0,2
3,5,3,0,2
3,5,3,0,2
2,5,3,0,2
3,5,3,0,2
2,5,3,0,2
3,5,3,100,2
1,5,3,50,1
3,5,3,100,2
3,5,3,100,2
3,5,3,100,2
3,5,3,0,2
3,5,3,100,2
2,5,3,100,2
3,5,3,0,2
2,5,3,100,2
3,5,3,0,2
1,5,3,0,2
3,5,3,0,2
3,5,3,0,2
2,5,3,0,2
3,5,3,0,2
2,5,3,0,2
3,5,3,0,2
3,5,3,0,2
3,5,3,0,2
3,5,3,0,2
3,5,3,0,2
3,5,3,0,3
3,5,3,100,2
1,5,3,0,2
3,5,3,0,2
3,5,3,0,2
2,5,3,0,2
3,5,3,0,2
3,5,3,0,2
3,5,3,0,2
3,5,3,0,2
3,5,3,0,2
3,5,3,0,2
3,5,3,100,2
3,5,3,100,2
2,5,3,0,2
1,5,3,100,2
3,5,3,100,2
3,5,3,100,2
3,5,3,0,2
3,5,3,0,2
3,5,3,0,2
3,5,3,0,2
3,5,3,0,2
3,5,3,0,2
3,5,3,100,2
3,5,3,100,2
3,5,3,0,2
3,5,3,100,2
3,5,3,100,2
3,5,3,100,2
3,5,3,100,2
3,5,3,100,2
3,5,3,0,2
3,5,3,0,2
3,5,3,100,2
2,5,3,100,2
3,5,3,0,2
3,5,3,0,2
3,5,3,100,2
3,5,3,0,2
3,5,3,0,2
3,5,3,0,2
3,5,3,0,2
3,5,3,100,2
3,5,3,0,2
3,5,3,100,2
3,5,3,100,2
4,5,3,0,2
3,5,3,100,2
3,5,3,100,2
4,5,3,0,2
3,5,3,100,2
2,5,3,0,2
2,5,3,0,2
4,5,3,0,2
3,5,3,100,2
3,5,3,100,2
3,5,3,100,2
3,5,3,0,2
3,5,3,0,2
3,5,3,0,2
3,5,3,0,2
3,5,3,0,2
3,5,3,0,2
3,5,3,0,2
3,5,3,0,2
3,5,3,0,2
3,5,3,0,2
2,5,3,100,2
2,5,3,100,2
3,5,3,0,2
3,5,3,0,2
3,5,3,0,2
3,1,3,0,2
3,1,3,0,2
3,1,3,0,2
3,1,3,0,2
3,1,3,0,2
3,1,3,0,2
3,1,3,0,2
3,1,3,0,2
2,1,3,0,2
3,1,3,0,2
3,1,3,100,2
2,1,3,0,2
3,1,3,100,2
2,1,3,0,2
3,1,3,100,2
3,1,3,100,2
3,1,3,100,2
3,1,3,100,2
3,1,3,100,2
2,1,3,0,2
3,1,3,0,2
3,1,3,0,2
3,1,3,0,2
3,1,3,0,2
3,1,3,100,2
3,1,3,100,2
3,1,3,0,2
3,1,3,0,2
3,1,3,100,2
3,1,3,0,2
3,1,3,100,2
3,1,3,0,2
3,1,3,0,2
3,1,3,0,2
3,1,3,0,2
3,1,3,0,2
3,1,3,0,2
3,1,3,0,2
2,1,3,0,2
3,1,3,100,2
3,1,3,100,2
3,1,3,0,2
3,1,3,0,2
3,1,3,0,2
3,1,3,0,2
3,1,3,100,2
3,1,3,100,2
3,1,3,0,2
4,6,3,0,2
3,6,3,0,2
3,6,3,100,2
2,6,3,0,2
2,6,3,0,2
3,6,3,100,2
3,6,3,0,2
3,6,3,100,2
3,6,3,100,2
3,6,3,0,2
3,6,3,0,2
3,6,3,0,2
3,6,3,0,2
3,6,3,0,2
3,6,3,100,2
4,6,3,0,2
3,6,3,100,2
3,6,3,100,2
3,6,3,100,2
3,6,3,100,2
3,6,3,100,2
3,6,3,100,2
3,6,3,100,2
4,2,3,0,2
2,2,3,0,2
3,2,3,100,2
3,2,3,100,2
3,2,3,0,2
3,2,3,0,2
2,2,3,0,2
3,2,3,0,2
3,2,3,0,2
3,2,3,0,2
3,2,3,100,2
3,2,3,0,2
3,2,3,100,2
3,2,3,100,2
3,2,3,0,2
3,2,3,100,2
3,2,3,100,2
3,2,3,100,2
3,2,3,0,2
3,2,3,0,2
3,2,3,100,2
3,2,3,100,2
1,2,3,0,2
3,2,3,100,2
3,2,3,0,2
3,2,3,100,2
1,2,3,0,2
3,2,3,0,2
1,2,3,0,2
3,2,3,0,2
3,2,3,100,2
1,2,3,0,2
3,2,3,100,2
3,2,3,0,2
3,2,3,0,2
2,2,3,0,2
2,2,3,0,2
2,2,3,0,2
3,2,3,100,2
3,2,3,100,2
2,2,3,0,2
3,2,3,100,2
3,2,3,0,2
3,2,3,0,2
3,2,3,0,2
3,2,3,0,2
3,2,3,0,2
3,2,3,0,2
3,2,3,0,2
3,2,3,100,2
3,2,3,0,2
3,2,3,100,2
3,2,3,100,2
3,2,3,100,2
3,2,3,100,2
3,2,3,0,2
4,2,3,0,2
3,2,3,0,2
3,2,3,0,2
3,2,3,0,2
3,2,3,0,2
3,2,3,0,2
3,2,3,0,2
3,2,3,0,2
3,2,3,0,2
3,2,3,100,2
3,2,3,100,2
3,2,3,100,2
3,2,3,0,2
3,2,3,100,2
3,2,3,0,2
3,2,3,100,2
4,2,3,0,2
3,2,3,100,2
2,2,3,0,2
2,2,3,0,2
4,2,3,0,2
2,2,3,0,2
3,2,3,100,2
3,2,3,0,2
3,2,3,0,2
3,2,3,100,2
3,2,3,0,2
3,2,3,0,2
3,2,3,0,2
2,2,3,0,2
3,2,3,100,2
3,2,3,0,2
3,2,3,100,2
3,2,3,0,2
3,2,3,0,2
3,2,3,0,2
3,2,3,100,2
3,2,3,100,2
3,2,3,0,2
3,2,3,0,2
3,2,3,100,2
3,2,3,0,2
3,2,3,0,2
3,2,3,0,2
3,2,3,0,2
3,2,3,0,2
3,2,3,100,2
3,2,3,100,2
3,2,3,0,2
3,2,3,100,2
4,2,3,0,2
4,2,3,0,2
3,2,3,0,2
3,2,3,100,2
3,2,3,0,2
2,2,3,0,2
3,2,3,0,2
4,2,3,0,2
3,2,3,0,2
3,3,3,0,2
3,3,3,100,2
4,3,3,100,2
2,3,3,0,2
3,3,3,0,2
3,3,3,100,2
3,3,3,100,2
3,3,3,0,2
3,3,3,100,2
3,3,3,0,2
3,3,3,0,2
3,3,3,0,2
3,3,3,100,2
2,3,3,0,2
3,3,3,100,2
3,3,3,0,2
3,3,3,100,2
2,4,3,100,2
3,4,3,100,2
3,4,3,0,2
3,4,3,0,2
3,4,3,0,2
3,4,3,0,2
1,4,3,0,2
3,4,3,0,2
3,4,3,0,2
3,4,3,0,2
3,4,3,0,2
3,4,3,0,2
3,4,3,0,2
3,4,3,0,2
3,4,3,0,2
3,4,3,0,2
3,4,3,0,2
3,4,3,0,2
2,4,3,0,2
2,4,3,100,2
3,4,3,0,3
3,4,3,100,2
2,4,3,100,2
3,4,3,0,2
3,4,3,100,2
3,4,3,0,2
3,4,3,0,2
3,4,3,100,2
3,4,3,100,2
3,4,3,100,2
3,4,3,0,2
3,4,3,100,2
3,4,3,0,2
2,4,3,0,2
3,4,3,100,2
3,4,3,100,2
2,4,3,0,2
3,4,3,0,2
3,4,3,0,2
3,4,3,0,2
2,4,3,0,2
3,4,3,0,2
2,5,3,100,2
3,5,3,0,2
3,5,3,0,2
3,5,3,0,2
3,5,3,0,2
3,5,3,0,2
3,5,3,100,2
3,5,3,0,2
3,5,3,0,2
3,5,3,100,2
3,5,3,0,2
3,5,3,0,2
3,5,3,100,2
3,5,3,100,2
3,5,3,0,2
3,5,3,100,2
3,5,3,0,2
3,5,3,100,2
3,5,3,100,2
3,5,3,0,2
3,5,3,0,2
3,5,3,0,2
3,5,3,0,2
3,5,3,0,2
3,5,3,0,2
3,5,3,100,2
3,5,3,0,2
3,5,3,0,2
3,5,3,0,2
3,5,3,0,2
3,5,3,0,2
3,5,3,100,2
3,5,3,0,2
2,5,3,0,2
3,5,3,100,2
3,5,3,0,2
3,5,3,0,2
3,5,3,0,2
3,5,3,0,2
3,5,3,100,2
3,5,3,0,2
3,5,3,100,2
2,5,3,0,2
3,5,3,100,2
3,5,3,100,2
3,5,3,0,2
3,5,3,0,2
3,5,3,0,2
3,5,3,100,2
3,5,3,100,2
3,5,3,100,2
3,5,3,100,2
3,5,3,100,2
3,5,3,100,2
3,5,3,0,2
3,5,3,0,2
3,5,3,0,2
3,5,3,100,2
3,5,3,0,2
3,5,3,0,2
2,5,3,100,2
3,5,3,0,2
3,5,3,0,2
3,5,3,0,2
3,5,3,0,2
3,5,3,100,2
3,5,3,100,2
3,5,3,100,2
3,5,3,0,2
2,5,3,0,2
2,5,3,0,2
3,5,3,100,2
3,5,3,100,2
3,5,3,100,2
3,5,3,100,2
3,5,3,100,2
3,5,3,100,2
4,5,3,0,2
3,5,3,100,2
3,5,3,0,2
3,5,3,0,2
3,5,3,100,2
3,5,3,0,2
3,5,3,0,2
3,5,3,0,2
3,5,3,0,2
3,5,3,0,2
3,5,3,0,2
3,5,3,0,2
3,5,3,0,2
3,5,3,100,2
3,5,3,100,2
2,5,3,0,2
3,5,3,0,2
1,5,3,0,2
3,5,3,0,2
3,5,3,0,2
3,5,3,0,2
3,5,3,0,2
3,5,3,0,2
3,5,3,0,2
3,5,3,0,2
3,5,3,100,2
3,5,3,100,2
3,5,3,100,2
3,5,3,0,2
3,5,3,0,2
3,5,3,100,2
4,5,3,0,2
3,5,3,100,2
3,5,3,100,2
4,5,3,0,2
2,5,3,100,2
4,5,3,0,2
3,1,5,0,3
3,1,5,0,2
2,1,5,0,2
2,1,5,0,2
3,1,5,100,2
3,1,5,0,2
3,1,5,100,2
3,1,5,0,2
3,1,5,0,2
3,1,5,0,2
3,1,5,100,2
3,6,5,100,2
3,6,5,0,2
3,2,5,100,2
3,2,5,100,2
3,2,5,100,2
3,2,5,0,2
3,2,5,100,2
4,2,5,0,2
3,2,5,0,3
3,2,5,100,2
3,2,5,0,3
4,2,5,100,2
3,2,5,100,2
4,2,5,0,2
4,2,5,100,2
4,2,5,100,2
3,2,5,100,2
3,2,5,100,2
3,2,5,100,2
3,2,5,100,2
4,2,5,0,2
3,2,5,100,2
3,2,5,0,2
3,2,5,0,2
3,2,5,0,2
3,2,5,100,2
3,2,5,0,2
3,2,5,100,2
3,2,5,0,2
3,2,5,0,2
3,2,5,0,2
3,2,5,0,2
3,2,5,0,2
3,2,5,0,2
3,2,5,0,2
3,2,5,0,2
3,2,5,0,2
3,2,5,0,2
3,2,5,100,2
3,2,5,100,2
3,2,5,100,2
4,2,5,0,2
4,2,5,0,2
4,2,5,100,2
3,2,5,100,2
3,2,5,100,2
3,2,5,0,2
4,2,5,100,2
4,2,5,100,2
4,2,5,100,2
4,2,5,100,2
3,2,5,0,2
3,2,5,0,2
3,2,5,0,3
3,2,5,0,3
3,2,5,0,2
3,2,5,0,2
3,2,5,0,2
3,2,5,0,2
2,2,5,0,2
3,2,5,100,2
3,2,5,100,2
3,2,5,100,2
2,2,5,0,2
3,2,5,100,2
3,3,5,0,2
3,3,5,0,2
3,3,5,0,2
4,3,5,100,2
3,3,5,0,2
3,3,5,100,2
3,4,5,0,2
3,4,5,0,2
3,4,5,0,2
3,4,5,0,2
3,4,5,0,2
3,4,5,0,2
3,4,5,0,2
3,4,5,0,2
3,4,5,0,2
3,4,5,0,2
3,4,5,100,2
3,4,5,100,2
2,4,5,50,3
3,4,5,0,2
3,4,5,0,2
3,4,5,100,2
3,4,5,0,2
3,4,5,0,2
3,4,5,0,2
3,4,5,0,2
3,4,5,0,2
3,4,5,0,2
2,4,5,0,2
2,4,5,0,2
2,4,5,0,2
3,4,5,0,2
3,4,5,0,2
3,4,5,100,2
3,4,5,0,2
3,4,5,100,2
3,5,5,0,2
3,5,5,0,2
3,5,5,0,2
3,5,5,0,2
3,5,5,0,2
3,5,5,100,2
3,5,5,100,2
3,5,5,0,2
3,5,5,0,2
3,5,5,100,2
3,5,5,100,2
3,5,5,100,2
3,5,5,0,2
3,5,5,0,2
3,5,5,0,2
3,5,5,0,2
3,5,5,100,2
3,5,5,100,2
3,5,5,0,2
3,5,5,100,2
3,5,5,0,2
3,5,5,0,2
3,5,5,0,2
3,5,5,0,2
3,5,5,0,2
3,5,5,100,2
3,5,5,0,2
3,5,5,100,2
3,5,5,0,2
3,5,5,0,2
3,5,5,0,2
3,5,5,100,2
3,5,5,100,2
3,5,5,0,2
3,5,5,100,2
3,5,5,100,2
3,5,5,100,2
3,5,5,100,2
3,5,5,100,2
3,5,5,0,3
3,5,5,0,2
3,5,5,0,2
3,5,5,100,2
3,5,5,100,2
3,5,5,0,2
3,5,5,0,2
3,5,5,0,2
3,5,5,0,2
3,6,5,0,2
3,6,5,100,2
3,2,5,0,2
3,2,5,0,2
3,2,5,0,2
3,2,5,0,2
3,2,5,0,2
3,2,5,0,2
3,2,5,0,2
3,2,5,0,2
3,2,5,0,2
3,2,5,0,2
3,2,5,0,2
3,2,5,0,2
3,2,5,0,2
3,2,5,0,2
3,2,5,100,2
3,2,5,100,2
3,2,5,0,2
2,2,5,0,2
4,2,5,0,2
3,2,5,0,2
3,2,5,100,2
3,2,5,0,2
3,2,5,0,2
3,2,5,100,2
4,2,5,100,2
4,2,5,100,2
3,2,5,100,2
3,2,5,0,2
3,2,5,0,2
3,2,5,0,2
3,2,5,0,2
3,3,5,100,2
3,3,5,0,2
3,3,5,0,2
3,4,5,0,2
3,4,5,0,3
3,4,5,0,2
2,4,5,100,2
3,4,5,100,2
3,4,5,0,2
3,4,5,100,2
3,4,5,100,2
3,4,5,0,2
2,4,5,0,2
3,4,5,0,2
3,4,5,0,2
3,5,5,0,2
3,5,5,0,2
4,5,5,0,2
3,5,5,0,2
3,5,5,100,2
3,5,5,0,2
3,5,5,100,2
3,5,5,100,2
3,5,5,100,2
3,5,5,100,2
3,5,5,100,2
3,5,5,100,2
3,5,5,100,2
3,5,5,100,2
3,5,5,100,2
3,5,5,100,2
3,5,5,100,2
4,5,5,0,2
4,2,7,100,2
4,2,7,100,2
4,2,7,100,2
4,2,7,100,2
3,2,7,0,2
3,4,7,100,2
3,4,7,100,2
3,4,7,100,2
3,4,7,0,2
3,4,7,0,3
3,5,7,0,2
3,5,7,0,2
3,5,7,0,2
3,1,7,0,2
3,6,7,100,2
3,5,7,0,2
